a64multi                hevc_v4l2m2m            pcm_s32le
a64multi5               hevc_vaapi              pcm_s32le_planar
aac                     hevc_videotoolbox       pcm_s64be
aac_at                  hevc_vulkan             pcm_s64le
aac_mf                  huffyuv                 pcm_s8
ac3                     ilbc_at                 pcm_s8_planar
ac3_fixed               jpeg2000                pcm_u16be
ac3_mf                  jpegls                  pcm_u16le
adpcm_adx               libaom_av1              pcm_u24be
adpcm_argo              libcodec2               pcm_u24le
adpcm_g722              libfdk_aac              pcm_u32be
adpcm_g726              libgsm                  pcm_u32le
adpcm_g726le            libgsm_ms               pcm_u8
adpcm_ima_alp           libilbc                 pcm_vidc
adpcm_ima_amv           libjxl                  pcx
adpcm_ima_apm           libkvazaar              pfm
adpcm_ima_qt            liblc3                  pgm
adpcm_ima_ssi           libmp3lame              pgmyuv
adpcm_ima_wav           libopencore_amrnb       phm
adpcm_ima_ws            libopenh264             png
adpcm_ms                libopenjpeg             ppm
adpcm_swf               libopus                 prores
adpcm_yamaha            librav1e                prores_aw
alac                    libshine                prores_ks
alac_at                 libspeex                prores_videotoolbox
alias_pix               libsvtav1               qoi
amv                     libtheora               qtrle
anull                   libtwolame              r10k
apng                    libvo_amrwbenc          r210
aptx                    libvorbis               ra_144
aptx_hd                 libvpx_vp8              rawvideo
ass                     libvpx_vp9              roq
asv1                    libvvenc                roq_dpcm
asv2                    libwebp                 rpza
av1_amf                 libwebp_anim            rv10
av1_mediacodec          libx262                 rv20
av1_nvenc               libx264                 s302m
av1_qsv                 libx264rgb              sbc
av1_vaapi               libx265                 sgi
avrp                    libxavs                 smc
avui                    libxavs2                snow
bitpacked               libxeve                 sonic
bmp                     libxvid                 sonic_ls
cfhd                    ljpeg                   speedhq
cinepak                 magicyuv                srt
cljr                    mjpeg                   ssa
comfortnoise            mjpeg_qsv               subrip
dca                     mjpeg_vaapi             sunrast
dfpwm                   mlp                     svq1
dnxhd                   movtext                 targa
dpx                     mp2                     text
dvbsub                  mp2fixed                tiff
dvdsub                  mp3_mf                  truehd
dvvideo                 mpeg1video              tta
dxv                     mpeg2_qsv               ttml
eac3                    mpeg2_vaapi             utvideo
exr                     mpeg2video              v210
ffv1                    mpeg4                   v308
ffvhuff                 mpeg4_mediacodec        v408
fits                    mpeg4_omx               v410
flac                    mpeg4_v4l2m2m           vbn
flashsv                 msmpeg4v2               vc2
flashsv2                msmpeg4v3               vnull
flv                     msrle                   vorbis
g723_1                  msvideo1                vp8_mediacodec
gif                     nellymoser              vp8_v4l2m2m
h261                    opus                    vp8_vaapi
h263                    pam                     vp9_mediacodec
h263_v4l2m2m            pbm                     vp9_qsv
h263p                   pcm_alaw                vp9_vaapi
h264_amf                pcm_alaw_at             wavpack
h264_mediacodec         pcm_bluray              wbmp
h264_mf                 pcm_dvd                 webvtt
h264_nvenc              pcm_f32be               wmav1
h264_omx                pcm_f32le               wmav2
h264_qsv                pcm_f64be               wmv1
h264_v4l2m2m            pcm_f64le               wmv2
h264_vaapi              pcm_mulaw               wrapped_avframe
h264_videotoolbox       pcm_mulaw_at            xbm
h264_vulkan             pcm_s16be               xface
hap                     pcm_s16be_planar        xsub
hdr                     pcm_s16le               xwd
hevc_amf                pcm_s16le_planar        y41p
hevc_d3d12va            pcm_s24be               yuv4
hevc_mediacodec         pcm_s24daud             zlib
hevc_mf                 pcm_s24le               zmbv
hevc_nvenc              pcm_s24le_planar
hevc_qsv                pcm_s32be
