aac                     gsm                     pcm_u24le
aac_at                  gsm_ms                  pcm_u32be
aac_fixed               gsm_ms_at               pcm_u32le
aac_latm                h261                    pcm_u8
aac_mediacodec          h263                    pcm_vidc
aasc                    h263_v4l2m2m            pcx
ac3                     h263i                   pdv
ac3_at                  h263p                   pfm
ac3_fixed               h264                    pgm
acelp_kelvin            h264_cuvid              pgmyuv
adpcm_4xm               h264_mediacodec         pgssub
adpcm_adx               h264_mmal               pgx
adpcm_afc               h264_qsv                phm
adpcm_agm               h264_rkmpp              photocd
adpcm_aica              h264_v4l2m2m            pictor
adpcm_argo              hap                     pixlet
adpcm_ct                hca                     pjs
adpcm_dtk               hcom                    png
adpcm_ea                hdr                     ppm
adpcm_ea_maxis_xa       hevc                    prores
adpcm_ea_r1             hevc_cuvid              prosumer
adpcm_ea_r2             hevc_mediacodec         psd
adpcm_ea_r3             hevc_qsv                ptx
adpcm_ea_xas            hevc_rkmpp              qcelp
adpcm_g722              hevc_v4l2m2m            qdm2
adpcm_g726              hnm4_video              qdm2_at
adpcm_g726le            hq_hqa                  qdmc
adpcm_ima_acorn         hqx                     qdmc_at
adpcm_ima_alp           huffyuv                 qdraw
adpcm_ima_amv           hymt                    qoa
adpcm_ima_apc           iac                     qoi
adpcm_ima_apm           idcin                   qpeg
adpcm_ima_cunning       idf                     qtrle
adpcm_ima_dat4          iff_ilbm                r10k
adpcm_ima_dk3           ilbc                    r210
adpcm_ima_dk4           ilbc_at                 ra_144
adpcm_ima_ea_eacs       imc                     ra_288
adpcm_ima_ea_sead       imm4                    ralf
adpcm_ima_iss           imm5                    rasc
adpcm_ima_moflex        indeo2                  rawvideo
adpcm_ima_mtf           indeo3                  realtext
adpcm_ima_oki           indeo4                  rka
adpcm_ima_qt            indeo5                  rl2
adpcm_ima_qt_at         interplay_acm           roq
adpcm_ima_rad           interplay_dpcm          roq_dpcm
adpcm_ima_smjpeg        interplay_video         rpza
adpcm_ima_ssi           ipu                     rscc
adpcm_ima_wav           jacosub                 rtv1
adpcm_ima_ws            jpeg2000                rv10
adpcm_ms                jpegls                  rv20
adpcm_mtaf              jv                      rv30
adpcm_psx               kgv1                    rv40
adpcm_sbpro_2           kmvc                    s302m
adpcm_sbpro_3           lagarith                sami
adpcm_sbpro_4           lead                    sanm
adpcm_swf               libaom_av1              sbc
adpcm_thp               libaribb24              scpr
adpcm_thp_le            libaribcaption          screenpresso
adpcm_vima              libcelt                 sdx2_dpcm
adpcm_xa                libcodec2               sga
adpcm_xmd               libdav1d                sgi
adpcm_yamaha            libdavs2                sgirle
adpcm_zork              libfdk_aac              sheervideo
agm                     libgsm                  shorten
aic                     libgsm_ms               simbiosis_imx
alac                    libilbc                 sipr
alac_at                 libjxl                  siren
alias_pix               liblc3                  smackaud
als                     libopencore_amrnb       smacker
amr_nb_at               libopencore_amrwb       smc
amrnb                   libopenh264             smvjpeg
amrnb_mediacodec        libopus                 snow
amrwb                   librsvg                 sol_dpcm
amrwb_mediacodec        libspeex                sonic
amv                     libuavs3d               sp5x
anm                     libvorbis               speedhq
ansi                    libvpx_vp8              speex
anull                   libvpx_vp9              srgc
apac                    libxevd                 srt
ape                     libzvbi_teletext        ssa
apng                    loco                    stl
aptx                    lscr                    subrip
aptx_hd                 m101                    subviewer
arbc                    mace3                   subviewer1
argo                    mace6                   sunrast
ass                     magicyuv                svq1
asv1                    mdec                    svq3
asv2                    media100                tak
atrac1                  metasound               targa
atrac3                  microdvd                targa_y216
